Fájlnév,All hash,not found hash,Found hash,Available keys,256886
0762_s_m_m_fussarhenchman_01_hispanic_03,20,20,0,0,
0763_s_m_m_fussarhenchman_01_hispanic_04,27,27,0,0,
0764_s_m_m_fussarhenchman_01_hispanic_05,20,20,0,0,
0765_s_m_m_fussarhenchman_01_hispanic_06,26,26,0,0,
0766_a_m_m_lagtownfolk_01_black_01,62,62,0,0,
0767_a_m_m_lagtownfolk_01_black_02,52,52,0,0,
0768_a_m_o_lagtownfolk_01_black_01,63,63,0,0,
0769_a_m_o_lagtownfolk_01_black_02,50,50,0,0,
0770_a_f_m_lagtownfolk_01_black_01,51,51,0,0,
0771_a_f_m_lagtownfolk_01_black_02,116,116,0,0,
0772_a_f_o_lagtownfolk_01_black_01,63,63,0,0,
0773_a_f_o_lagtownfolk_01_black_02,47,47,0,0,
0774_a_f_m_sdslums_02_black_01,61,61,0,0,
0775_a_m_m_sdslums_02_black_01,64,64,0,0,
0776_a_m_y_sdstreet_slums_02_black_01,85,85,0,0,
0777_a_m_y_sdstreet_slums_02_black_02,50,50,0,0,
0778_a_m_m_sddockworkers_02_black_01,64,64,0,0,
0779_a_m_m_sdlaborers_02_black_01,128,128,0,0,
0780_g_m_m_unigrays_01_white_02,27,27,0,0,
0781_a_f_m_sdslums_02_black_02,102,102,0,0,
0782_a_f_m_lowersdtownfolk_01_white_01,61,61,0,0,
0783_a_f_m_lowersdtownfolk_02_black_01,57,57,0,0,
0784_a_f_m_lowersdtownfolk_03_hispanic_01,57,57,0,0,
0785_a_f_m_middlesdtownfolk_01_white_01,61,61,0,0,
0786_a_f_m_middlesdtownfolk_02_black_01,61,61,0,0,
0788_a_m_m_lowersdtownfolk_01_white_01,84,84,0,0,
0789_a_m_m_lowersdtownfolk_02_black_01,71,71,0,0,
0791_a_m_m_middlesdtownfolk_01_white_01,63,63,0,0,
0792_a_m_m_middlesdtownfolk_02_black_01,73,73,0,0,
0793_a_m_m_middlesdtownfolk_03_hispanic_01,63,63,0,0,
0794_a_f_m_sdchinatown_01_asian_01,60,60,0,0,
0795_a_f_m_sdchinatown_01_asian_02,47,47,0,0,
0796_a_f_o_sdchinatown_01_asian_01,56,56,0,0,
0797_a_m_m_sdchinatown_01_asian_01,63,63,0,0,
0799_a_m_o_sdchinatown_01_asian_02,43,43,0,0,
0800_a_f_o_sdupperclass_01_white_01,57,57,0,0,
0801_a_f_o_sdupperclass_01_white_02,42,42,0,0,
0802_a_m_o_sdupperclass_01_white_01,60,60,0,0,
0803_a_m_o_sdupperclass_01_white_02,44,44,0,0,
0804_a_f_m_sdfancywhore_01_white_01,64,64,0,0,
0805_a_m_m_sddockforeman_01_white_01,67,67,0,0,
0806_s_m_m_army_01_white_01,86,86,0,0,
0807_s_m_m_army_01_white_02,115,115,0,0,
0808_s_m_m_army_01_white_03,58,58,0,0,
0809_s_m_y_army_01_white_01,69,69,0,0,
0810_s_m_y_army_01_white_02,67,67,0,0,
0811_s_m_y_army_01_white_03,58,58,0,0,
0812_g_m_m_unibraithwaites_01_white_01,63,63,0,0,
0813_g_m_m_unibraithwaites_01_white_02,66,66,0,0,
0814_a_m_m_rhdforeman_01_white_01,63,63,0,0,
0815_a_m_m_strlaborer_01_white_01,89,89,0,0,
0816_a_m_m_vallaborer_01_white_01,90,90,0,0,
0817_a_m_m_vhtthug_01_white_01,70,70,0,0,
0818_a_m_m_vhtthug_01_white_02,60,60,0,0,
0819_a_m_m_vhtthug_01_white_03,52,52,0,0,
0820_s_m_m_tailor_01_white_01,129,129,0,0,
0821_s_m_m_barber_01_white_01,49,49,0,0,
0822_s_m_m_bankclerk_01_white_01,64,64,0,0,
0823_s_m_m_bankclerk_01_white_02,63,63,0,0,
0824_s_m_m_bankclerk_01_white_03,62,62,0,0,
0825_s_m_m_liveryworker_01_white_01,86,86,0,0,
0826_s_m_m_liveryworker_01_white_02,83,83,0,0,
0827_s_m_m_liveryworker_01_white_03,85,85,0,0,
0828_s_m_m_liveryworker_01_white_04,88,88,0,0,
0829_s_m_y_newspaperboy_01_white_01,51,51,0,0,
0830_s_m_y_newspaperboy_01_white_02,58,58,0,0,
0831_s_m_y_newspaperboy_01_white_03,51,51,0,0,
0832_s_m_m_trainstationworker_01_white_01,107,107,0,0,
0833_s_m_m_trainstationworker_01_white_02,109,109,0,0,
0834_s_m_m_trainstationworker_01_white_03,101,101,0,0,
0835_s_m_m_genconductor_01_white_01,53,53,0,0,
0836_s_m_m_genconductor_01_white_02,94,94,0,0,
0837_s_m_m_genconductor_01_white_03,55,55,0,0,
0838_s_m_m_marketvendor_01_white_01,105,105,0,0,
0839_s_m_m_marketvendor_01_white_02,68,68,0,0,
0840_s_m_m_marketvendor_01_black_01,53,53,0,0,
0841_s_m_m_marketvendor_01_black_01,,,,,Deprecated file
0842_s_m_m_unibutchers_01_white_01,112,112,0,0,
0843_s_m_m_unibutchers_01_white_02,109,109,0,0,
0844_s_m_m_unibutchers_01_white_03,50,50,0,0,
0845_a_f_m_blwtownfolk_02_hispanic_02,69,69,0,0,
0846_a_f_m_civ_black_avoid_01,87,87,0,0,
0847_a_f_m_civ_black_avoid_02,172,172,0,0,
0848_a_f_m_civ_hispanic_avoid_01,45,45,0,0,
0849_a_f_m_civ_hispanic_avoid_02,46,46,0,0,
0850_a_f_m_civ_hispanic_avoid_03,70,70,0,0,
0851_a_f_m_civ_poor_black_avoid_01,45,45,0,0,
0852_a_f_m_civ_poor_black_avoid_02,48,48,0,0,
0853_a_f_m_civ_poor_black_avoid_03,63,63,0,0,
0854_a_f_m_civ_poor_black_avoid_04,64,64,0,0,
0855_a_f_m_civ_poor_black_timid_01,38,38,0,0,
0856_a_f_m_civ_poor_black_timid_02,62,62,0,0,
0857_a_f_m_civ_poor_black_timid_03,43,43,0,0,
0858_a_f_m_civ_poor_black_timid_04,87,87,0,0,
0859_a_f_m_civ_poor_white_aggressive_01,39,39,0,0,
0860_a_f_m_civ_poor_white_aggressive_02,41,41,0,0,
0861_a_f_m_civ_poor_white_aggressive_03,75,75,0,0,
0863_a_f_m_civ_poor_white_avoid_01,71,71,0,0,
0864_a_f_m_civ_poor_white_avoid_02,48,48,0,0,
0865_a_f_m_civ_poor_white_avoid_03,88,88,0,0,
0866_a_f_m_civ_poor_white_avoid_04,60,60,0,0,
0867_a_f_m_civ_poor_white_avoid_05,110,110,0,0,
0868_a_f_m_civ_poor_white_avoid_06,49,49,0,0,
0869_a_f_m_civ_white_avoid_01,46,46,0,0,
0870_a_f_m_civ_white_avoid_02,49,49,0,0,
0871_a_f_m_civ_white_avoid_03,118,118,0,0,
0872_a_f_m_civ_white_timid_01,40,40,0,0,
0873_a_f_m_civ_white_timid_02,44,44,0,0,
0874_a_f_m_civ_white_timid_03,42,42,0,0,
0876_a_f_m_civ_white_timid_05,41,41,0,0,
0877_a_m_m_civ_poor_asian_avoid_01,54,54,0,0,
0878_a_m_m_civ_poor_asian_avoid_02,60,60,0,0,
0879_a_m_m_civ_poor_asian_avoid_03,53,53,0,0,
0880_a_m_m_civ_poor_asian_avoid_04,81,81,0,0,
0881_a_m_m_civ_poor_black_aggressive_01,63,63,0,0,
0882_a_m_m_civ_poor_black_aggressive_02,112,112,0,0,
0883_a_m_m_civ_poor_black_aggressive_03,88,88,0,0,
0884_a_m_m_civ_poor_black_aggressive_04,121,121,0,0,
0886_a_m_m_civ_poor_black_avoid_01,69,69,0,0,
0887_a_m_m_civ_poor_black_avoid_02,66,66,0,0,
0888_a_m_m_civ_poor_black_avoid_03,54,54,0,0,
0889_a_m_m_civ_poor_black_avoid_04,121,121,0,0,
0890_a_m_m_civ_poor_black_avoid_05,90,90,0,0,
0891_a_m_m_civ_poor_black_avoid_06,64,64,0,0,
0892_a_m_m_civ_poor_black_avoid_07,55,55,0,0,
0893_a_m_m_civ_poor_black_avoid_08,64,64,0,0,
0894_a_m_m_civ_poor_black_avoid_09,57,57,0,0,
0896_a_m_m_civ_poor_hispanic_avoid_01,83,83,0,0,
0897_a_m_m_civ_poor_hispanic_avoid_02,72,72,0,0,
0898_a_m_m_civ_poor_hispanic_avoid_03,77,77,0,0,
0899_a_m_m_civ_poor_hispanic_avoid_04,77,77,0,0,
0901_a_m_m_civ_poor_white_aggressive_01,67,67,0,0,
0902_a_m_m_civ_poor_white_aggressive_02,56,56,0,0,
0903_a_m_m_civ_poor_white_aggressive_03,63,63,0,0,
0904_a_m_m_civ_poor_white_aggressive_04,63,63,0,0,
0905_a_m_m_civ_poor_white_aggressive_05,92,92,0,0,
0906_a_m_m_civ_poor_white_aggressive_06,61,61,0,0,
0907_a_m_m_civ_poor_white_aggressive_07,86,86,0,0,
0908_a_m_m_civ_poor_white_aggressive_08,57,57,0,0,
0909_a_m_m_civ_poor_white_aggressive_09,67,67,0,0,
0910_a_m_m_civ_poor_white_aggressive_10,67,67,0,0,
0911_a_m_m_civ_poor_white_aggressive_11,77,77,0,0,
0912_a_m_m_civ_poor_white_aggressive_12,66,66,0,0,
0913_a_m_m_civ_poor_white_aggressive_13,71,71,0,0,
0914_a_m_m_civ_poor_white_aggressive_14,91,91,0,0,
0915_a_m_m_civ_poor_white_aggressive_15,71,71,0,0,
0918_a_m_m_civ_poor_white_avoid_01,87,87,0,0,
0919_a_m_m_civ_poor_white_avoid_02,58,58,0,0,
0920_a_m_m_civ_poor_white_avoid_03,67,67,0,0,
0921_a_m_m_civ_poor_white_avoid_04,63,63,0,0,
0922_a_m_m_civ_poor_white_avoid_05,53,53,0,0,
0923_a_m_m_civ_poor_white_avoid_06,71,71,0,0,
0924_a_m_m_civ_poor_white_avoid_07,82,82,0,0,
0925_a_m_m_civ_poor_white_avoid_08,66,66,0,0,
0926_a_m_m_civ_poor_white_avoid_09,82,82,0,0,
0927_a_m_m_civ_poor_white_avoid_10,71,71,0,0,
0928_a_m_m_civ_poor_white_avoid_11,55,55,0,0,
0929_a_m_m_civ_poor_white_avoid_12,55,55,0,0,
0931_a_m_m_civ_white_avoid_01,51,51,0,0,
0932_a_m_m_civ_white_avoid_02,53,53,0,0,
0933_a_m_m_civ_white_avoid_03,65,65,0,0,
0934_a_m_m_civ_white_avoid_04,64,64,0,0,
0935_a_m_m_civ_white_avoid_05,102,102,0,0,
0936_a_m_m_civ_white_avoid_06,54,54,0,0,
0937_a_m_m_civ_white_avoid_07,69,69,0,0,
0938_a_m_m_civ_white_avoid_08,55,55,0,0,
0941_a_m_m_foreman_white_avoid_01,63,63,0,0,
0942_a_m_m_foreman_white_avoid_02,56,56,0,0,
0943_a_m_m_foreman_white_avoid_03,47,47,0,0,
0944_a_m_m_foreman_white_avoid_04,47,47,0,0,
0945_a_m_m_foreman_white_avoid_05,49,49,0,0,
0946_a_m_m_guard_white_aggressive_01,39,39,0,0,
0947_a_m_m_guard_white_aggressive_02,1,1,0,0,
0948_a_m_m_guard_white_aggressive_03,38,38,0,0,
0949_a_m_m_guard_white_aggressive_04,39,39,0,0,
0950_a_m_m_guard_white_aggressive_05,43,43,0,0,
0951_a_m_m_guard_white_aggressive_06,44,44,0,0,
0952_a_m_m_guard_white_aggressive_07,54,54,0,0,
0953_a_m_m_guard_white_aggressive_08,53,53,0,0,
0954_a_m_m_guard_white_aggressive_09,53,53,0,0,
0955_a_m_m_guard_white_aggressive_10,45,45,0,0,
0956_a_m_m_rancher_white_01,43,43,0,0,
0957_a_m_m_rancher_white_02,66,66,0,0,
0958_a_m_m_rancher_white_03,43,43,0,0,
0959_a_m_m_rancher_white_04,41,41,0,0,
0960_a_m_m_rancher_white_05,45,45,0,0,
0961_a_m_m_rancher_white_06,36,36,0,0,
0962_a_m_m_rancher_white_07,60,60,0,0,
0963_a_m_m_roughtravellers_black_01,68,68,0,0,
0964_a_m_m_roughtravellers_black_02,78,78,0,0,
0965_a_m_m_roughtravellers_black_03,64,64,0,0,
0966_a_m_m_roughtravellers_black_04,64,64,0,0,
0967_a_m_m_roughtravellers_hispanic_01,65,65,0,0,
0968_a_m_m_roughtravellers_hispanic_02,1,1,0,0,
0969_a_m_m_roughtravellers_hispanic_03,82,82,0,0,
